param n := 4;
param cardS := 4;
param cardA := 2;
param num_cons := 4;
param num_prim_events := 64;
param num_events := 16;
param num_events_one_cons := 4;
param num_prim_events_one_event := 4;
param gamma := 0.5;

param P := 
[1,1,*,*] : 1 2 3 4 := 
1 0.328507861191 0.466737738033 0.136307774421 0.0684466263553 
2 0.228122022927 0.162265056353 0.307801819004 0.301811101716 
3 0.0691281901699 0.530811368957 0.190650411441 0.209410029432 
4 0.237107652537 0.693349363719 0.0414926465849 0.0280503371597 
[1,2,*,*] : 1 2 3 4 := 
1 0.323617343826 0.120354390523 0.245750355016 0.310277910635 
2 0.411654896285 0.110325475259 0.00746922520237 0.470550403254 
3 0.0459696840751 0.1356418258 0.407009423652 0.411379066473 
4 0.0849518598585 0.260946152428 0.204463977555 0.449638010159 
[2,1,*,*] : 1 2 3 4 := 
1 0.326865984236 0.0582583920737 0.366184076818 0.248691546872 
2 0.199505626693 0.370952140305 0.116427012672 0.31311522033 
3 0.545627090193 0.0594630389179 0.288804427299 0.10610544359 
4 0.0679911249932 0.179867072876 0.523538203153 0.228603598979 
[2,2,*,*] : 1 2 3 4 := 
1 0.554659077904 0.0503659938828 0.32116184731 0.0738130809034 
2 0.213334525272 0.262183676755 0.295242045548 0.229239752425 
3 0.407572952717 0.152361150457 0.236513270263 0.203552626563 
4 0.199512047861 0.233391567196 0.284704398875 0.282391986069 
[3,1,*,*] : 1 2 3 4 := 
1 0.325340012225 0.183530640173 0.246166824494 0.244962523108 
2 0.325882125455 0.249858364276 0.185229985837 0.239029524431 
3 0.300823817487 0.0482322924268 0.193159648501 0.457784241585 
4 0.452256685647 0.19127217529 0.0935732415861 0.262897897477 
[3,2,*,*] : 1 2 3 4 := 
1 0.134368760783 0.35428562593 0.141014783703 0.370330829585 
2 0.368938597839 0.0809447572954 0.183310762764 0.366805882102 
3 0.361204676353 0.501295293014 0.0490810921427 0.0884189384902 
4 0.447678552493 0.310868163492 0.21081026154 0.0306430224753 
[4,1,*,*] : 1 2 3 4 := 
1 0.170534132027 0.0862544211078 0.387610657312 0.355600789553 
2 0.0763113214022 0.163377582963 0.117034979609 0.643276116025 
3 0.260093167195 0.25148768802 0.418280243449 0.0701389013373 
4 0.224009388437 0.343387410433 0.151081823579 0.281521377551 
[4,2,*,*] : 1 2 3 4 := 
1 0.161996649921 0.267261329282 0.380075843761 0.190666177036 
2 0.393311110093 0.0714582879338 0.111561245137 0.423669356836 
3 0.306517691567 0.398067521127 0.253563880619 0.0418509066873 
4 0.192651290385 0.233056051603 0.24007846738 0.334214190632 
;
param R := 
[1,*,*] : 1 2 := 
1 -0.901792377027 -0.4654068907 
2 -0.907460415649 -0.155920536997 
3 1.20591413537 0.809165024967 
4 0.810411243326 1.29246803415 
[2,*,*] : 1 2 := 
1 0.236702261877 -1.27924646038 
2 0.689339077982 1.63026433982 
3 0.81906110186 -1.40489401802 
4 0.851005439084 1.1067309385 
[3,*,*] : 1 2 := 
1 1.49475856709 0.827518719483 
2 -0.739704751482 -0.437905022114 
3 -0.0644033371912 -0.10553655351 
4 2.20398109349 0.230250019933 
[4,*,*] : 1 2 := 
1 0.966580421627 -0.147745875981 
2 -0.751247191308 -0.439562280875 
3 -0.48190820357 0.0597372155132 
4 0.123732691524 0.391190694992 
;
param alpha : 1 2 3 4 := 
1 0.25 0.25 0.25 0.25 
2 0.25 0.25 0.25 0.25 
3 0.25 0.25 0.25 0.25 
4 0.25 0.25 0.25 0.25 
;
param creward : 1 := 
1 0
2 0
3 0
4 0
;
param prim_event : 1 2 3 4 := 
1 1 4 2 3
2 1 3 1 3
3 1 3 2 2
4 1 2 1 4
5 2 4 2 3
6 2 4 2 1
7 2 2 1 3
8 2 2 2 2
9 3 4 1 4
10 3 2 2 4
11 3 2 1 1
12 3 3 1 3
13 4 3 1 1
14 4 4 1 3
15 4 1 2 3
16 4 3 2 1
17 1 3 2 3
18 1 2 1 2
19 1 3 1 2
20 1 2 2 3
21 2 1 1 2
22 2 1 1 1
23 2 2 2 3
24 2 4 2 2
25 3 2 1 1
26 3 3 1 1
27 3 2 1 2
28 3 2 2 3
29 4 3 2 3
30 4 4 1 1
31 4 2 1 4
32 4 1 2 2
33 1 2 1 3
34 1 3 1 3
35 1 3 2 4
36 1 3 1 1
37 2 1 1 4
38 2 1 2 1
39 2 3 2 3
40 2 3 1 1
41 3 4 2 4
42 3 1 2 4
43 3 3 1 2
44 3 2 2 2
45 4 4 2 3
46 4 2 1 3
47 4 3 2 1
48 4 2 1 3
49 1 4 1 4
50 1 3 1 2
51 1 1 2 3
52 1 1 2 1
53 2 3 2 4
54 2 1 2 2
55 2 4 2 1
56 2 3 1 2
57 3 2 2 2
58 3 1 2 2
59 3 1 1 4
60 3 1 1 2
61 4 2 1 2
62 4 4 2 3
63 4 2 2 1
64 4 2 1 1
;
param event : 1 2 3 4 := 
1 1 2 3 4 
2 5 6 7 8 
3 9 10 11 12 
4 13 14 15 16 
5 17 18 19 20 
6 21 22 23 24 
7 25 26 27 28 
8 29 30 31 32 
9 33 34 35 36 
10 37 38 39 40 
11 41 42 43 44 
12 45 46 47 48 
13 49 50 51 52 
14 53 54 55 56 
15 57 58 59 60 
16 61 62 63 64 
;
param cons: 1 2 3 4 := 
1 1 2 3 4 
2 5 6 7 8 
3 9 10 11 12 
4 13 14 15 16 
;
