MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
341 iterations, objective -0.573339564
Nonlin evals: obj = 804, grad = 803.
xstar[1,1] = 2.56

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[1,5] = 1e-08

xstar[2,1] = 0.00639999

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[2,5] = 1e-08

xstar[3,1] = 0.0255997

xstar[3,2] = 1e-08

xstar[3,3] = 1e-08

xstar[3,4] = 1e-08

xstar[3,5] = 1e-08

xstar[4,1] = 0.0256

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[4,5] = 1e-08

xstar[5,1] = 1e-08

xstar[5,2] = 1e-08

xstar[5,3] = 1e-08

xstar[5,4] = 1e-08

xstar[5,5] = 1e-08

xstar[6,1] = 0.00512002

xstar[6,2] = 0.00511998

xstar[6,3] = 0.00511997

xstar[6,4] = 0.00512001

xstar[6,5] = 0.00512

xstar[7,1] = 0.0512

xstar[7,2] = 1e-08

xstar[7,3] = 1e-08

xstar[7,4] = 1e-08

xstar[7,5] = 1e-08

xstar[8,1] = 1e-08

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[8,5] = 1e-08

xstar[9,1] = 0.0256

xstar[9,2] = 1e-08

xstar[9,3] = 1e-08

xstar[9,4] = 1e-08

xstar[9,5] = 1e-08

xstar[10,1] = 0.0256001

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[10,5] = 1e-08

xstar[11,1] = 1e-08

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[11,5] = 1e-08

xstar[12,1] = 1e-08

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[12,5] = 1e-08

xstar[13,1] = 0.0256003

xstar[13,2] = 1e-08

xstar[13,3] = 1e-08

xstar[13,4] = 1e-08

xstar[13,5] = 1e-08

xstar[14,1] = 0.0383999

xstar[14,2] = 1e-08

xstar[14,3] = 1e-08

xstar[14,4] = 1e-08

xstar[14,5] = 1e-08

xstar[15,1] = 0.0256001

xstar[15,2] = 1e-08

xstar[15,3] = 1e-08

xstar[15,4] = 1e-08

xstar[15,5] = 1e-08

xstar[16,1] = 0.0307193

xstar[16,2] = 0.0307197

xstar[16,3] = 0.0307197

xstar[16,4] = 0.0307205

xstar[16,5] = 0.0307204

xstar[17,1] = 0.0511998

xstar[17,2] = 1e-08

xstar[17,3] = 1e-08

xstar[17,4] = 1e-08

xstar[17,5] = 1e-08

xstar[18,1] = 1e-08

xstar[18,2] = 1e-08

xstar[18,3] = 1e-08

xstar[18,4] = 1e-08

xstar[18,5] = 1e-08

xstar[19,1] = 0.0255997

xstar[19,2] = 1e-08

xstar[19,3] = 1e-08

xstar[19,4] = 1e-08

xstar[19,5] = 1e-08

xstar[20,1] = 0.00639999

xstar[20,2] = 1e-08

xstar[20,3] = 1e-08

xstar[20,4] = 1e-08

xstar[20,5] = 1e-08

xstar[21,1] = 0.00512003

xstar[21,2] = 0.00512006

xstar[21,3] = 0.00511992

xstar[21,4] = 0.00512002

xstar[21,5] = 0.00511996

xstar[22,1] = 0.0512

xstar[22,2] = 1e-08

xstar[22,3] = 1e-08

xstar[22,4] = 1e-08

xstar[22,5] = 1e-08

xstar[23,1] = 0.0256

xstar[23,2] = 1e-08

xstar[23,3] = 1e-08

xstar[23,4] = 1e-08

xstar[23,5] = 1e-08

xstar[24,1] = 1e-08

xstar[24,2] = 1e-08

xstar[24,3] = 1e-08

xstar[24,4] = 1e-08

xstar[24,5] = 1e-08

xstar[25,1] = 0.0255998

xstar[25,2] = 1e-08

xstar[25,3] = 1e-08

xstar[25,4] = 1e-08

xstar[25,5] = 1e-08

xstar[26,1] = 0.04

xstar[26,2] = 1e-08

xstar[26,3] = 1.6875e-08

xstar[26,4] = 1e-08

xstar[26,5] = 1e-08

xstar[27,1] = 0.0320005

xstar[27,2] = 0.0319996

xstar[27,3] = 0.0320004

xstar[27,4] = 0.0319997

xstar[27,5] = 0.0319998

xstar[28,1] = 7.8125e-08

xstar[28,2] = 1e-08

xstar[28,3] = 1e-08

xstar[28,4] = 1e-08

xstar[28,5] = 1e-08

xstar[29,1] = 3.12492e-08

xstar[29,2] = 6.25e-08

xstar[29,3] = 3.12508e-08

xstar[29,4] = 6.25e-08

xstar[29,5] = 6.25e-08

xstar[30,1] = 0.24

xstar[30,2] = 1e-08

xstar[30,3] = 1e-08

xstar[30,4] = 1e-08

xstar[30,5] = 1e-08

xstar[31,1] = 0.0320002

xstar[31,2] = 0.032

xstar[31,3] = 0.0320002

xstar[31,4] = 0.0319996

xstar[31,5] = 0.032

xstar[32,1] = 0.04

xstar[32,2] = 1e-08

xstar[32,3] = 1e-08

xstar[32,4] = 1e-08

xstar[32,5] = 1e-08

xstar[33,1] = 0.0319998

xstar[33,2] = 0.0319997

xstar[33,3] = 0.0320001

xstar[33,4] = 0.0320002

xstar[33,5] = 0.0320002

xstar[34,1] = 0.25

xstar[34,2] = 1e-08

xstar[34,3] = 1e-08

xstar[34,4] = 1e-08

xstar[34,5] = 1e-08

xstar[35,1] = 3.90625e-07

xstar[35,2] = 1e-08

xstar[35,3] = 3.95312e-08

xstar[35,4] = 0.25

xstar[35,5] = 1e-08

xstar[36,1] = 0.25

xstar[36,2] = 1e-08

xstar[36,3] = 1e-08

xstar[36,4] = 1e-08

xstar[36,5] = 1e-08

xstar[37,1] = 0.25

xstar[37,2] = 1e-08

xstar[37,3] = 1e-08

xstar[37,4] = 1e-08

xstar[37,5] = 1e-08

