MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
97 iterations, objective -0.001871447171
Nonlin evals: obj = 269, grad = 268.
xstar[1,1] = 3.2

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[1,5] = 1e-08

xstar[2,1] = 0.292986

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[2,5] = 1e-08

xstar[3,1] = 0.0118638

xstar[3,2] = 0.0118636

xstar[3,3] = 0.0118636

xstar[3,4] = 0.0118636

xstar[3,5] = 0.0118636

xstar[4,1] = 0.04

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[4,5] = 1e-08

xstar[5,1] = 0.0319998

xstar[5,2] = 0.0320007

xstar[5,3] = 0.0319999

xstar[5,4] = 0.0319996

xstar[5,5] = 0.032

xstar[6,1] = 0.0095392

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[6,5] = 1e-08

xstar[7,1] = 0.0076313

xstar[7,2] = 0.00763145

xstar[7,3] = 0.0076314

xstar[7,4] = 0.00763151

xstar[7,5] = 0.00763118

xstar[8,1] = 0.04

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[8,5] = 1e-08

xstar[9,1] = 0.0319998

xstar[9,2] = 0.0320007

xstar[9,3] = 0.0319999

xstar[9,4] = 0.0319996

xstar[9,5] = 0.032

xstar[10,1] = 0.0926847

xstar[10,2] = 0.157315

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[10,5] = 1e-08

xstar[11,1] = 0.25

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[11,5] = 1e-08

xstar[12,1] = 0.0596201

xstar[12,2] = 0.19038

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[12,5] = 1e-08

xstar[13,1] = 0.25

xstar[13,2] = 1e-08

xstar[13,3] = 1e-08

xstar[13,4] = 1e-08

xstar[13,5] = 1e-08

