MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
940 iterations, objective -0.5101827466
Nonlin evals: obj = 3227, grad = 3226.
xstar[1,1] = 2.56

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[2,1] = 0.00853333

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[3,1] = 2.38112e-06

xstar[3,2] = 1e-08

xstar[3,3] = 1e-08

xstar[3,4] = 1e-08

xstar[4,1] = 0.0426841

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[5,1] = 0.00853315

xstar[5,2] = 0.00853347

xstar[5,3] = 0.00853218

xstar[5,4] = 0.00853453

xstar[6,1] = 0.085336

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[7,1] = 0.0511976

xstar[7,2] = 1e-08

xstar[7,3] = 1e-08

xstar[7,4] = 1e-08

xstar[8,1] = 2.38075e-06

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[9,1] = 0.0511992

xstar[9,2] = 0.0511988

xstar[9,3] = 0.0511955

xstar[9,4] = 0.0511967

xstar[10,1] = 0.0853421

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[11,1] = 0.0426643

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[12,1] = 4.75232e-07

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[13,1] = 4.81242e-07

xstar[13,2] = 4.81228e-07

xstar[13,3] = 4.81223e-07

xstar[13,4] = 4.81233e-07

xstar[14,1] = 4.79196e-06

xstar[14,2] = 1e-08

xstar[14,3] = 1e-08

xstar[14,4] = 1e-08

xstar[15,1] = 0.0426405

xstar[15,2] = 1e-08

xstar[15,3] = 1e-08

xstar[15,4] = 1e-08

xstar[16,1] = 0.0426663

xstar[16,2] = 1e-08

xstar[16,3] = 1e-08

xstar[16,4] = 1e-08

xstar[17,1] = 0.0533333

xstar[17,2] = 1e-08

xstar[17,3] = 1e-08

xstar[17,4] = 1e-08

xstar[18,1] = 0.0533328

xstar[18,2] = 0.0533372

xstar[18,3] = 0.0533304

xstar[18,4] = 0.0533329

xstar[19,1] = 0.319985

xstar[19,2] = 1e-08

xstar[19,3] = 1e-08

xstar[19,4] = 1e-08

xstar[20,1] = 0.0533363

xstar[20,2] = 0.0533551

xstar[20,3] = 0.0533413

xstar[20,4] = 0.0533006

xstar[21,1] = 3.0077e-06

xstar[21,2] = 1e-08

xstar[21,3] = 1e-08

xstar[21,4] = 1e-08

xstar[22,1] = 3.0133e-06

xstar[22,2] = 3.0139e-06

xstar[22,3] = 3.01344e-06

xstar[22,4] = 3.01416e-06

xstar[23,1] = 0.333333

xstar[23,2] = 1e-08

xstar[23,3] = 1e-08

xstar[23,4] = 1e-08

xstar[24,1] = 0.333333

xstar[24,2] = 1e-08

xstar[24,3] = 1e-08

xstar[24,4] = 1e-08

xstar[25,1] = 1.88356e-05

xstar[25,2] = 1e-08

xstar[25,3] = 0.333314

xstar[25,4] = 1e-08

