MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
92 iterations, objective -0.001985201722
Nonlin evals: obj = 248, grad = 247.
xstar[1,1] = 3.2

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[1,5] = 1e-08

xstar[2,1] = 0.258039

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[2,5] = 1e-08

xstar[3,1] = 0.0118638

xstar[3,2] = 0.0118637

xstar[3,3] = 0.0118637

xstar[3,4] = 0.0118637

xstar[3,5] = 0.0118637

xstar[4,1] = 0.04

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[4,5] = 1e-08

xstar[5,1] = 0.032

xstar[5,2] = 0.032

xstar[5,3] = 0.032

xstar[5,4] = 0.032

xstar[5,5] = 0.032

xstar[6,1] = 0.04

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[6,5] = 1e-08

xstar[7,1] = 0.032

xstar[7,2] = 0.032

xstar[7,3] = 0.032

xstar[7,4] = 0.032

xstar[7,5] = 0.032

xstar[8,1] = 0.0165284

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[8,5] = 1e-08

xstar[9,1] = 0.0132228

xstar[9,2] = 0.0132228

xstar[9,3] = 0.0132228

xstar[9,4] = 0.0132227

xstar[9,5] = 0.0132228

xstar[10,1] = 0.0926852

xstar[10,2] = 0.157315

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[10,5] = 1e-08

xstar[11,1] = 0.25

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[11,5] = 1e-08

xstar[12,1] = 0.25

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[12,5] = 1e-08

xstar[13,1] = 0.103303

xstar[13,2] = 0.146697

xstar[13,3] = 1e-08

xstar[13,4] = 1e-08

xstar[13,5] = 1e-08

