MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
89 iterations, objective -0.4725282762
Nonlin evals: obj = 252, grad = 251.
xstar[1,1] = 3.2

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[1,5] = 1e-08

xstar[2,1] = 0.04

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[2,5] = 1e-08

xstar[3,1] = 0.0320025

xstar[3,2] = 0.0320011

xstar[3,3] = 0.032

xstar[3,4] = 0.0319989

xstar[3,5] = 0.0319975

xstar[4,1] = 0.04

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[4,5] = 1e-08

xstar[5,1] = 0.0319946

xstar[5,2] = 0.0319822

xstar[5,3] = 0.0320266

xstar[5,4] = 0.0319895

xstar[5,5] = 0.0320071

xstar[6,1] = 0.04

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[6,5] = 1e-08

xstar[7,1] = 0.0320037

xstar[7,2] = 0.0320192

xstar[7,3] = 0.0319541

xstar[7,4] = 0.0320367

xstar[7,5] = 0.0319863

xstar[8,1] = 0.04

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[8,5] = 1e-08

xstar[9,1] = 0.0320022

xstar[9,2] = 0.0320024

xstar[9,3] = 0.0320057

xstar[9,4] = 0.0319853

xstar[9,5] = 0.0320044

xstar[10,1] = 0.25

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

xstar[10,5] = 1e-08

xstar[11,1] = 0.25

xstar[11,2] = 1e-08

xstar[11,3] = 1e-08

xstar[11,4] = 1e-08

xstar[11,5] = 1e-08

xstar[12,1] = 0.25

xstar[12,2] = 1e-08

xstar[12,3] = 1e-08

xstar[12,4] = 1e-08

xstar[12,5] = 1e-08

xstar[13,1] = 0.25

xstar[13,2] = 1e-08

xstar[13,3] = 1e-08

xstar[13,4] = 1e-08

xstar[13,5] = 1e-08

